1894,1806,1904,1808,1890,1808,1897,1808,1891,1808,1887,1808,1889,1808,1891,1807,1889,1808,1875,1807,1887,1813,1083,1809,0,1593,0,1047,0,368,0,0,0,0,627,0,1904,0,3248,0,4095,0,4095,1621,4095,1808,4095,4095,4095,4095,4095,4095,1887,4095,1040,4095,0,4095,0,1809,0,1808,0,1810,0,1810,0,1808,0,1809,2749,1809,1892,1811,1886,1808,1882,1808,1890,1810,1879,1808,1883,1808,1890,1808,1892,1807,1887,1809,1889,1806,1879,1807,1890,1808,1886,1808,1887,1807
1889,1808,1891,1808,1890,1803,1886,1808,1887,1808,1887,1809,1886,1808,1893,1804,1072,1808,0,1808,0,1808,0,1557,0,59,0,0,53,0,1882,0,2292,0,4095,0,4095,141,4095,1808,4095,2906,4095,4095,4095,4095,2031,4095,0,4095,0,4095,0,2338,0,1807,0,1808,0,1804,0,1809,0,1808,1887,1805,1889,1808,1886,1808,1885,1809,1882,1806,1890,1806,1888,1808,1907,1802,1885,1808,1885,1805,1883,1809,1887,1808,1883,1808,1889,1807,1877,1807,1887,1808,1887,1807,1888,1808
1887,1808,1887,1808,1879,1807,1885,1808,1891,1805,1893,1804,1886,1808,1877,1808,1887,1808,1891,1808,1888,1809,0,1808,0,1808,0,1808,0,1807,0,1584,0,0,32,0,1890,0,4095,0,4095,578,4095,1807,4095,4095,2960,4095,1893,4095,0,4095,0,4095,0,2882,0,1938,0,1808,0,1808,0,1808,0,1808,0,1808,1885,1807,1889,1806,1887,1805,1886,1807,1893,1808,1887,1808,1901,1813,1891,1809,1889,1808,1891,1807,1890,1807,1889,1808,1887,1811,1887,1815,1889,1808,1887,1808
1888,1808,1890,1808,1887,1806,1893,1805,1885,1807,1886,1808,1885,1803,1889,1808,1887,1809,1887,1795,0,1565,0,1584,0,1557,0,1551,0,839,0,0,0,0,1881,0,4001,0,4095,0,4095,1806,4095,3228,4095,4095,2587,4095,1677,4095,0,4095,0,2253,0,1806,0,1806,0,1808,0,1808,0,1807,0,1809,0,1808,1887,1809,1891,1810,1887,1805,1885,1808,1885,1807,1885,1809,1890,1808,1886,1807,1889,1811,1887,1808,1888,1811,1889,1808,1883,1808,1889,1807,1883,1809,1893,1808
1888,1808,1889,1808,1889,1808,1882,1807,1893,1808,1892,1808,1891,1811,1888,1808,1889,1808,1891,1809,1885,1809,1882,1803,1887,1807,0,1808,0,1817,0,1805,0,1808,0,1805,0,1456,0,0,755,0,2297,0,4095,0,4095,39,4095,1810,4095,2974,4095,4095,2704,4095,1207,4095,0,4095,0,2576,0,1808,0,1802,0,1808,0,1810,0,1815,0,1802,0,1808,1886,1815,1887,1808,1889,1819,1881,1801,1888,1802,1877,1808,1889,1807,1888,1807,1887,1806,1875,1808,1884,1816,1883,1807
1885,1808,1886,1806,1893,1802,1885,1814,1881,1807,1887,1808,1887,1809,1883,1808,1886,1808,1891,1809,1885,1808,1889,1808,1889,1809,1898,1814,1231,1806,0,1810,0,1807,0,1810,0,1810,0,1808,0,0,0,0,1779,0,2528,0,4095,0,4095,1349,4095,1808,4095,4095,3232,4095,1890,4095,0,4095,0,3195,0,1807,0,1813,0,1806,0,1810,0,1811,0,1807,1888,1808,1889,1808,1887,1811,1886,1808,1887,1805,1887,1809,1885,1811,1889,1807,1885,1807,1885,1807,1888,1809,1887,1808
1891,1802,1891,1808,1890,1808,1886,1808,1890,1808,1888,1808,1891,1808,1889,1808,1890,1808,1891,1809,1255,1809,0,1824,0,1808,0,1809,0,1808,0,1810,0,313,0,0,1888,0,3011,0,4095,0,4095,1810,4095,2767,4095,4095,2276,4095,0,4095,0,4095,0,1814,0,1808,0,1809,0,1811,0,1808,0,1809,0,1813,1889,1807,1897,1808,1891,1808,1883,1808,1890,1808,1893,1808,1887,1809,1892,1809,1887,1808,1883,1808,1889,1808,1887,1807,1889,1804,1886,1808,1887,1808,1885,1807
1889,1807,1888,1808,1889,1809,1881,1809,1888,1808,1890,1807,1890,1808,1891,1811,1888,1813,1888,1808,1885,1808,0,1808,0,1807,0,1808,0,1808,0,1566,0,0,698,0,1894,0,4095,0,4095,0,4095,1813,4095,4095,3869,4095,1890,4095,0,4095,0,2155,0,1805,0,1810,0,1810,0,1810,0,1810,0,1808,1893,1808,1886,1809,1890,1809,1890,1811,1893,1807,1888,1808,1890,1808,1890,1808,1890,1815,1891,1808,1891,1808,1889,1807,1889,1811,1887,1812,1890,1799,1887,1809,1887,1805
1886,1809,1887,1809,1889,1808,1886,1808,1886,1812,1889,1805,1890,1808,1894,1808,1887,1808,1888,1811,1889,1808,1888,1809,1886,1805,1889,1809,1886,1809,1861,1811,0,1808,0,1809,0,1808,0,1806,0,1813,0,0,0,0,1307,0,1889,0,4036,0,4095,0,4095,1808,4095,3061,4095,4095,4035,4095,1890,4095,0,4095,0,1840,0,1804,0,1793,0,1809,0,1808,0,1808,0,1808,1892,1809,1885,1813,1887,1813,1891,1808,1894,1808,1889,1809,1887,1808,1890,1810,1889,1809,1890,1814
1889,1812,1892,1808,1887,1809,1891,1814,1887,1808,1884,1810,1886,1809,1887,1799,1888,1808,0,1808,0,1808,0,1809,0,1810,0,1809,0,0,232,0,1887,0,3709,0,4095,0,4095,1806,4095,3709,4095,4095,1891,4095,27,4095,0,4095,0,1808,0,1808,0,1808,0,1810,0,1808,0,1808,0,1815,0,1616,2738,1808,1885,1807,1890,1806,1904,1810,1888,1808,1890,1808,1890,1809,1891,1808,1886,1807,1890,1808,1900,1808,1886,1808,1890,1806,1886,1809,1885,1808,1886,1808,1885,1810
